school,exam,extract,question,choiceA,choiceB,choiceC,choiceD,choiceE,choiceF,choiceG,correct_answer,rationale,question_type,,image,url,wrong_answer
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,Which of the following is NOT one of the five key elements of social determinants of health?,Economic stability,Education,Social and community context,Transportation,,,,D,"The five key SDOH domains are Economic Stability, Education Access/Quality, Health Care Access/Quality, Neighborhood/Built Environment, and Social/Community Context. Transportation is a component but not a separate domain.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,The nurse practitioner is evaluating the patient's understanding of the treatment plan for Chlamydia trachomatis. Which statement demonstrates proper understanding of the plan?,I should abstain from sexual intercourse for 24 hours after starting the medication.',I can have sexual intercourse 72 hours after completing the medication.',My partner should use a condom if we have sexual intercourse within the next 5 days.',I should abstain from sexual intercourse for 7 days.',,,,D,"CDC recommends abstinence for 7 days after single-dose treatment (azithromycin) or until completion of 7-day doxycycline regimen, plus until partners are treated and symptoms resolve.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,Showing signs of autism spectrum disorder. The symptom that would be most concerning is that the patient:,uses her index finger instead of verbal communication to indicate items of interest.,screams and cries when the mother drops her off at daycare.,clings to the parents and does not want to be alone.,has continuous uncontrollable bouts of screaming when a vacuum cleaner is turned on.,,,,A,Pointing with index finger is typical development. Lack of verbal communication or unusual response to sensory input (vacuum) is more concerning for ASD.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 19-year-old female presents with right-sided abdominal pain. The diagnosis that would NOT be included as part of the differential is:,cholecystitis.,appendicitis.,pelvic inflammatory disease.,diverticulosis.,,,,D,"Diverticulosis is rare in 19-year-olds, typically seen in older adults. Cholecystitis, appendicitis, and PID are all possible in this age group.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"A 33-year-old patient returns to the clinic with complaints of new genital herpes lesions, despite being on acyclovir (Zovirax) for the past 5 days. The nurse practitioner should:",discontinue acyclovir and order valacyclovir (Valtrex).,extend the course of acyclovir (Zovirax) by 5-7 days.,consider a culture to determine the HSV type.,combine oral acyclovir (Zovirax) with topical acyclovir cream.,,,,C,New lesions after 5 days of treatment may indicate antiviral resistance or different HSV type. Culture helps guide therapy. Extending course or changing medication without diagnosis is premature.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"A 36-year-old patient has a midsystolic click and a murmur heard at the apex occurring in late systole. If symptomatic, the patient may also experience:",lower extremity edema.,angina pectoris.,palpitations.,hypertension.,,,,C,"Midsystolic click and late systolic murmur at apex = mitral valve prolapse. Symptomatic MVP can cause palpitations, chest pain, dyspnea, fatigue, not primarily angina or edema.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"A 13-year-old patient is suspected of having acute otitis media. When performing a physical examination, a positive tug test will elicit pain when:",pressure is applied to the mastoid bone.,the tragus is pulled.,the auricle is gently pulled downward.,the area behind the ear is gently pressed.,,,,C,"Positive tug test (pain with auricle traction) indicates otitis externa, not AOM. AOM pain is typically not reproduced by auricle movement.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"When counseling a female who is breastfeeding her 6-month-old infant, the nurse practitioner should recommend a caloric intake that is how many kilocalories higher than prepregnancy requirements?",200 kcal/day,500 kcal/day,750 kcal/day,"1,000 kcal/day",,,,B,Breastfeeding requires approximately 500 extra kcal/day to support milk production while maintaining maternal health and energy.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"A 48-year-old recently widowed patient experiences a first episode of depression. The patient is started on an antidepressant. After complete remission of symptoms, the medication should be continued for at least:",2 months.,4 months.,6 months.,12 months.,,,,C,"After first episode of depression, continue antidepressants for 6-12 months after remission to prevent relapse. Minimum is typically 6 months.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 20-year-old student presents with an oval salmon-colored macule on the chest that has progressed to a generalized exanthem from the top down over several weeks. The nurse practitioner knows that treatment for this condition may include:,treatment of pruritic areas until the lesions spontaneously resolve.,an oral antihistamine and topical antifungal cream.,an oral antifungal agent.,a tapering dose of oral corticosteroids.,,,,A,This describes pityriasis rosea (herald patch + Christmas tree distribution). Self-limiting in 6-8 weeks; treat pruritus only. Antifungals and corticosteroids are not indicated.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 19-year-old female patient with a BMI of 40 is diagnosed with migraine headaches. The nurse practitioner knows that migraine headaches are NOT usually treated prophylactically with:,sumatriptan (Imitrex).,amitriptyline (Elavil).,verapamil (Verelan).,metoprolol (Lopressor).,,,,A,"Sumatriptan is acute/abortive treatment, not prophylactic. Amitriptyline, verapamil, beta-blockers (metoprolol) are used for migraine prophylaxis.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"When treating a patient with heart failure, the medication class that is considered first-line therapy for vasodilatory effects and improved ejection fraction, and is relatively inexpensive, is:",angiotensin-converting enzyme (ACE) inhibitors.,calcium channel blockers.,nitrates.,diuretics.,,,,A,"ACE inhibitors are first-line for HF with reduced EF due to vasodilation, afterload reduction, and mortality benefit. They are cost-effective. CCBs and nitrates are not first-line; diuretics manage symptoms only.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 25-year-old patient is suspected of having bacterial vaginosis. The diagnostic criterion that will confirm this diagnosis is:,a large number of white blood cells on vaginal wet prep.,the detection of clue cells.,the presence of hyphae on vaginal wet prep.,a ketone odor in vaginal secretions when KOH is added.,,,,B,"Clue cells (vaginal epithelial cells with stippled borders) are diagnostic for BV. Amsel criteria require 3 of 4: clue cells, thin discharge, pH>4.5, positive whiff test (amine odor).",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"A nurse practitioner finds hematuria and an elevated prostate-specific antigen level. Prostate cancer is suspected if, on digital rectal exam, the prostate is:","enlarged, semifirm, and tender.",spongy and walnut-sized.,asymmetrical and nodular.,symmetrical and boggy.,,,,C,"Prostate cancer typically presents with hard, irregular, nodular, or asymmetrical prostate on DRE. Tenderness suggests prostatitis; boggy suggests BPH.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 19-year-old veterinarian assistant presents with right epitrochlear lymphadenopathy. The nurse practitioner suspects atypical case of cat scratch disease (CSD) and knows that:,CSD is not transmitted via feline saliva or exposure to cat fleas.,a 7-day course of a cephalosporin is needed.,"antibiotics are not recommended, and the disease is self-limiting.",the patient will experience fever and fatigue for up to 4 weeks.,,,,C,Cat scratch disease (Bartonella henselae) is typically self-limiting; antibiotics not routinely recommended for mild cases. Transmission via scratches/saliva. Atypical CSD may require antibiotics.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,Which of the following antibiotics has the best safety profile for the treatment of urinary tract infection in pregnancy?,Azithromycin (Z-pack),Amoxicillin (Amoxil),Trimethoprim-sulfamethoxazole (Bactrim),Nitrofurantoin (Macrobid),,,,D,Nitrofurantoin is preferred for UTI in pregnancy (except near term). TMP-SMX contraindicated in first trimester and near term. Amoxicillin has higher resistance. Azithromycin not first-line for UTI.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"A 35-year-old male complains of an abrupt onset of fever, malaise, pelvic pain, dysuria, and cloudy urine. The nurse practitioner is concerned about possible:",renal calculi.,urethritis.,acute bacterial prostatitis.,epididymitis.,,,,C,"Acute bacterial prostatitis presents with fever, malaise, pelvic/perineal pain, dysuria, often with systemic symptoms. Urethritis typically lacks systemic fever; epididymitis presents with testicular pain; renal calculi with colic.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,The sexual partner of a symptomatic male patient with gonorrhea should be empirically treated with:,doxycycline (Doryx) and cefepime orally.,ceftriaxone (Rocephin) intramuscularly and doxycycline orally.,ceftriaxone (Rocephin) intramuscularly.,metronidazole (Flagyl) orally and penicillin G intramuscularly.,,,,B,CDC recommends dual therapy for gonorrhea: ceftriaxone IM + doxycycline orally for 7 days (if chlamydia not ruled out). Partner treatment is essential to prevent reinfection.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"In a 56-year-old male, the sudden onset of symptoms indicating acute urolithiasis typically presents as:",pain originating in the suprapubic area.,pain originating in the flank area.,severe nausea and vomiting.,hematuria.,,,,B,Acute urolithiasis presents with sudden severe flank pain radiating to groin (renal colic). Nausea/vomiting and hematuria are associated but not the hallmark initial presentation.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"When discussing breast cancer screening with a 45-year-old female, the nurse practitioner explains that:","for a female at average risk of developing breast cancer, screening is not recommended at this age.",screening is only recommended in patients with a history of breast cancer in the immediate family.,discuss the risks versus benefits of screening and use shared decision making to determine when to begin screening.,"a baseline mammogram is recommended now, with follow-up every 5 years.",,,,C,USPSTF recommends shared decision-making for mammography in women aged 40-49. Screening every 1-2 years. Not only for family history.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,Small-volume bladder voids that contribute to nocturia are most likely caused by:,stress incontinence.,diuretics.,poor diabetes control.,benign prostatic hypertrophy.,,,,D,"BPH causes nocturia due to incomplete emptying and small-volume voids. Stress incontinence is leakage with cough/sneeze. Diuretics increase total urine volume, not small voids.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 35-year-old patient complains of fatigue and weight gain over the past 6 months. The most appropriate initial test to evaluate for thyroid disorder is:,a thyroid panel.,a thyroid-stimulating hormone level.,free T4 and free T3 levels.,serum anti-TPO antibody level.,,,,B,"TSH is the most sensitive initial test for thyroid dysfunction. If abnormal, then free T4 and possibly T3 are obtained. Antibodies are for autoimmune etiology.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 21-year-old sexually active male reports watery urethral discharge and complaints of dysuria. The MOST likely diagnosis is:,prostatitis.,epididymitis.,urethritis.,chlamydial proctitis.,,,,C,Urethritis presents with urethral discharge (watery or purulent) and dysuria. Prostatitis has pelvic/perineal pain; epididymitis has testicular swelling/pain; proctitis has rectal symptoms.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"A widowed 85-year-old female was recently moved from her home of 65 years to a bedroom in her adult child's home. According to reports by family members, she is now 'cantankerous,' gets 'mixed up' easily, and cries for no apparent reason. The factor or factors in the patient history that are NOT consistent with delirium are:",insidious onset and chronic progressive course.,a new anticholinergic medication.,dehydration and/or malnutrition.,recent changes in surroundings and routines.,,,,A,"Delirium has acute onset, fluctuating course. Insidious, chronic progressive course suggests dementia. Medications, dehydration, environmental changes can trigger delirium.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"When developmental dysplasia of the hip (DDH) is suspected in a 1-month-old infant female, the nurse practitioner would expect to observe:",symmetric gluteal folds and skin creases on both posterior thighs.,a positive Ortolani's maneuver.,inward turning of the leg on the side of the dislocated hip.,limited adduction of the thigh with hip flexion.,,,,B,"Ortolani's maneuver (clunk with abduction) is positive in DDH in infants under 2-3 months. Asymmetric gluteal folds may be present but less specific. Limited abduction, not adduction.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 2-year-old child presents with persistent candidal diaper dermatitis. The child has been treated previously with several topical antifungal preparations in an attempt to clear the rash; nothing has been successful. The next step would be for the nurse practitioner to:,prescribe an oral antibiotic.,refer the child to a pediatric dermatologist.,order a CBC.,evaluate for glucose in the urine.,,,,D,Persistent candidal diaper rash despite treatment should prompt evaluation for underlying conditions like diabetes mellitus (glucosuria). Oral antibiotics would worsen candidiasis. Referral after ruling out systemic cause.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,The developmental task for the family of an adolescent is to:,provide the adolescent with limits and restrictions.,encourage the adolescent's mastery of physical skills.,enable the adolescent to form a lasting relationship with another person.,provide the adolescent with increasing freedom and responsibility.,,,,D,"Family task for adolescents is to support increasing autonomy while maintaining connection, providing freedom with appropriate responsibility. Limits are needed but not the primary developmental task.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,Which of the following is the current recommendation for human immunodeficiency virus (HIV) screening during pregnancy?,"Women should be tested with each pregnancy at the initial visit, using an 'opt-out' approach.","If the female has been tested at least once and is not high risk, testing is not recommended.",Only women who have risk behaviors should be tested with each pregnancy.,"Obtaining a polymerase chain reaction (PCR) test in the third trimester, just prior to delivery, is recommended.",,,,A,"CDC and ACOG recommend opt-out HIV screening for all pregnant women at first prenatal visit, and repeat testing in third trimester for high-risk or in high-prevalence areas.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"Persistent symptoms of fatigue, lower extremity edema, and paroxysmal nocturnal dyspnea in a 48-year-old female patient would require an evaluation for:",acute aortic dissection.,myocardial ischemia.,anxiety episode.,renal insufficiency.,,,,B,"Paroxysmal nocturnal dyspnea + edema + fatigue suggest heart failure, often due to myocardial ischemia or cardiomyopathy. Aortic dissection presents with acute tearing chest pain; anxiety doesn't cause PND.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 65-year-old immunocompetent male with no underlying medical conditions presents in mid-October and requests the 'flu and pneumonia shots.' Record shows he received the influenza and PCV13 in January of the current year. The nurse practitioner recommends that he:,"receive the PCV13 and influenza vaccine today, and return in January for the PPSV23.",return in January to receive both the influenza and the PPSV23.,receive the influenza vaccine at this time and return in January for the PPSV23.,"receive the PPSV23 and the influenza vaccine today, then yearly.",,,,C,PCV13 is not routinely recommended for immunocompetent adults >65 if already given. PPSV23 is given after PCV13 with minimum interval of 1 year. Influenza vaccine is annual.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 4-year-old female experienced a febrile seizure about 1 hour ago. The nurse practitioner informs the child's guardian that:,ibuprofen (Advil) and acetaminophen (Tylenol) should be administered every 2 hours for fever management.,the etiology of the fever must be determined.,anticonvulsant therapy will be initiated.,[missing text],,,,B,Febrile seizures are benign in otherwise healthy children. The priority is identifying and treating the underlying cause of fever. Anticonvulsants are not indicated for simple febrile seizures.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A nurse practitioner is counseling a patient on family planning. Which of the following women is LEAST likely to be at risk for inadequate micronutrient (e.g. vitamins and minerals) intake?,A 30-year-old female with lactase deficiency,A 35-year-old female with a history of bariatric surgery,A 27-year-old female who consumes a vegan diet,A 24-year-old female with type 1 diabetes,,,,D,"Type 1 diabetes does not inherently increase risk of micronutrient deficiency if well-managed with balanced diet. Lactase deficiency (calcium/Vit D), bariatric surgery (multiple deficiencies), vegan diet (B12, iron, calcium) all increase deficiency risk.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 13-year-old patient was recently diagnosed with mild persistent asthma. The most effective drug combination to keep this child symptom-free is:,daily use of a short-acting bronchodilator.,an inhaled corticosteroid and cromolyn (Intal).,theophylline and a short-acting bronchodilator.,a short-acting bronchodilator prn and a daily inhaled corticosteroid.,,,,D,Mild persistent asthma: daily low-dose ICS (controller) + SABA as needed for symptoms. ICS is the most effective anti-inflammatory. Cromolyn is alternative but less effective.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,Which of the following would NOT be included in the differential diagnosis list for a presentation of hyperthyroidism?,Withdrawal syndrome,Addison's disease,Thyrotoxicosis,Anticholinergic toxicity,,,,B,"Addison's disease (adrenal insufficiency) presents with fatigue, hypotension, hyperpigmentation - opposite of hyperthyroidism. Withdrawal syndrome can cause tachycardia/tremor; anticholinergic toxicity causes tachycardia/dry skin.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"When considering medications for a 42-year-old female, the choice that would NOT increase her risk for osteoporosis is:",omeprazole (Prilosec).,carbamazepine (Tegretol).,fluticasone (Flovent).,escitalopram (Lexapro).,,,,D,"Escitalopram (SSRI) has minimal effect on bone density. PPIs (calcium absorption), antiepileptics (vitamin D metabolism), and glucocorticoids (bone resorption) increase osteoporosis risk.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,An 8-year-old male is on a catch-up schedule for immunizations. He returns today for his third hepatitis B injection. It has been 12 months since his second injection. The nurse practitioner should:,start the series over again.,give the third dose today.,check the patient's hepatitis B surface antigen before administering.,give one injection today and another as a booster.,,,,B,"If more than 5 months have elapsed between dose 2 and 3, give dose 3 as scheduled. No need to restart series. Serologic testing is not indicated for routine catch-up.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 63-year-old male patient presents for follow-up after a cerebrovascular accident. A neurologic examination identifies abnormalities in cranial nerves IX and X. This is likely to cause:,constipation.,increased salivation.,dysphagia.,esophageal stricture.,,,,C,"CN IX (glossopharyngeal) and X (vagus) control swallowing and pharyngeal sensation. Damage causes dysphagia, risk of aspiration. Not constipation, salivation changes, or stricture.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,A 35-year-old female is concerned about her risk of developing breast cancer. The factor that is considered protective against breast cancer is:,taking oral contraceptives.,breastfeeding.,conducting self-breast exams.,short stature.,,,,B,Breastfeeding is protective against breast cancer (relative risk reduction ~4% per 12 months). Oral contraceptives slightly increase risk. Self-exams don't affect risk; stature not clearly associated.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"The CAGE, MAST, and AUDIT questionnaires to detect problem drinking should be used:",for screening and to determine the need for intervention.,in conjunction with the standard patient history.,as a diagnostic tool for the early detection of problem drinking.,to determine the severity and pattern of alcohol use.,,,,A,These validated tools are screening instruments to identify problem drinking and guide need for intervention. They are not diagnostic (C) nor detailed severity/pattern assessment (D).,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"A 28-year-old female is considering pregnancy. She has been taking combined oral contraceptives for the last 5 years. The nurse practitioner advises her that after stopping the contraceptive, fertility should return:",immediately.,within 90 days.,within 4 months.,in at least 6 months.,,,,B,Fertility typically returns within 90 days after stopping OCPs. 80% of women conceive within 1 year. No long-term fertility impairment from OCP use.,regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,Precautions should be taken if a 65-year-old patient who wishes to receive the inactivated influenza vaccine (IIV):,is receiving warfarin.,has symptoms of bronchitis with a fever.,has COPD.,has stage 3 chronic kidney disease.,,,,B,"Influenza vaccine should be deferred in patients with moderate-to-severe acute illness with or without fever. Warfarin, COPD, CKD are not contraindications; intramuscular injection caution with bleeding disorders may be considered.",regular,,,,
Family Nurse Practitioner,Family Nurse Practitioner Practice Exam Questions​,,"The nurse practitioner examines a 6-year-old female who has had sore throat and fever for less than 24 hours. Based on the most common cause of pharyngitis in this age group, the most appropriate action is to:",prescribe amoxicillin in a weight-appropriate dose.,ask if any other family members have the same symptoms.,recommend supportive and symptomatic care.,prescribe a 5-day dose pack of azithromycin (Zithromax).,,,,C,Viral pharyngitis is most common in children; supportive care is appropriate. Antibiotics only if GAS confirmed by testing. Asking about family members is not the most appropriate action.,regular,,,,
