school,exam,extract,question,choiceA,choiceB,choiceC,choiceD,choiceE,choiceF,choiceG,correct_answer,rationale,question_type,image,url,wrong_answer
Nurse Aide,Certified Nurse Aide Practice Test,,A client's dignity and respect are maintained by referring to the client by:,room number,the name the client prefers,using terms of endearment,last name only,,,,B,"Using the client’s preferred name honors their identity and autonomy. Room numbers depersonalize, terms of endearment can be patronizing, and last names may feel impersonal unless requested. Following the client’s preference upholds dignity.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,Which of the following could be a symptom of a urinary tract infection?,Frequent loose stools,Muscle cramps in the legs,Frequent voiding,Chest pain,,,,C,"Frequent voiding, often with urgency or burning, is a classic UTI symptom due to bladder irritation. Loose stools, leg cramps, and chest pain are unrelated to urinary tract issues. Frequent voiding directly correlates with UTI presentation.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,The nurse aide maintains a professional relationship with a client by:,discussing the client's condition with the client's family,giving the client advice regarding medical care,reporting information about the client's condition to the nurse,sharing personal information with the client,,,,C,"Reporting client condition changes to the nurse ensures continuity of care while maintaining boundaries. Discussing with family violates confidentiality, giving medical advice exceeds scope, and sharing personal information risks inappropriate bonds.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,The nurse aide is caring for a client with oxygen. Guidelines for safe oxygen therapy include:,maintaining a low water level in the humidity bottle,adjusting the flow rate of the oxygen,removing the client's face mask or nasal cannula when providing care,"observing the client's ears, cheeks, and nose for signs of skin irritation",,,,D,"Inspecting skin for irritation from oxygen devices prevents pressure injuries. Low water levels reduce humidification, adjusting flow rates is outside scope, and removing devices interrupts therapy. Skin assessment is a key safety measure.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,"When caring for a client with a leg brace, the nurse aide SHOULD:",report to the nurse when the brace fits securely,leave the brace off during recreational time,apply the brace to the unaffected extremity if asked,keep the skin and bony areas clean and dry,,,,D,"Keeping skin clean and dry under a brace prevents breakdown and infection. Reporting a secure fit is unnecessary unless there’s an issue, removing the brace may be unsafe, and applying it to the wrong extremity is harmful. Skin care is essential.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,"When giving mouth care to an unconscious client, the nurse aide SHOULD:",avoid cleaning the client's teeth,turn the client's head to the side,give the client sips of mouthwash,leave the privacy curtain open,,,,B,"Turning the head to the side allows secretions to drain, reducing aspiration risk. Avoiding teeth cleaning increases infection risk, giving mouthwash is dangerous for unconscious clients, and open curtains violate dignity. Proper positioning ensures safety.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,Which of the following items SHOULD be kept in the clean utility room?,New specimen containers and personal care supplies,Soiled linen and soiled linen containers,Used bedpans and bedpan brushes,Medications and medical records,,,,A,"Clean utility rooms store unused supplies like specimen containers to prevent contamination. Soiled linen, used bedpans, and medications belong in designated areas to maintain infection control and security.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,The nurse asks the nurse aide to perform a task that the nurse aide has not been trained to do. The nurse aide's BEST response is to:,perform the task as requested,ask another nurse aide to perform the task,discuss concerns with the nurse,ask a coworker for suggestions on how to handle it,,,,C,"Discussing concerns with the nurse ensures safety and may lead to training or reassignment. Performing an untrained task risks harm, delegating to another aide doesn’t resolve the issue, and coworker advice is not a substitute for professional clarification.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,"""Scope of practice"" refers to:",the act of delegating nursing tasks of routine care,one's own independent caregiver business,the range of tasks the nurse aide is legally permitted to do,the tasks assigned to the nurse aide in a facility,,,,C,"Scope of practice defines legally authorized tasks based on training and regulations, ensuring safety. It is not defined by delegation, private business, or facility assignments, but by legal and professional standards.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,Pressure sores may be prevented by:,moving a client as little as possible,giving special care to reddened areas,smoothing the bed linens only when necessary,keeping the reddened areas moistened,,,,B,"Special care to reddened areas, like relieving pressure and keeping skin dry, prevents pressure sores. Minimal movement increases risk, wrinkled linens cause friction, and moisture softens skin, increasing vulnerability.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,An example of inappropriate communication with a 75-year-old client would include:,being aware of generational differences,addressing the client by name,speaking as if the confused client is a child,being aware of sensory impairments,,,,C,"Speaking to an older adult as a child is condescending and undermines dignity, known as elderspeak. Awareness of generational differences and sensory impairments aids communication, and addressing by name is respectful.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,"When giving a complete bed bath to a client, the nurse aide SHOULD:",keep the client covered as much as possible,avoid washing the client's perineal area to prevent embarrassment,position self on the dominant side of the bed and stay there,use the same water throughout the bath to shorten the length of the task,,,,A,"Keeping the client covered preserves dignity and warmth. Perineal washing is essential for hygiene, moving around the bed ensures thorough care, and changing water prevents bacterial spread.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,"When giving a complete bed bath to a client, the nurse aide SHOULD:",keep the client covered as much as possible,avoid washing the client's perineal area to prevent embarrassment,position self on the dominant side of the bed and stay there,use the same water throughout the bath to shorten the length of the task,,,,A,"Keeping the client covered preserves dignity and warmth. Perineal washing is essential for hygiene, moving around the bed ensures thorough care, and changing water prevents bacterial spread.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,"If the nurse aide thinks a client is choking, the FIRST thing the nurse aide should do is:",get the nurse in charge,try to remove the food from the client's mouth,ask if the client can speak,perform the Heimlich maneuver (abdominal thrusts),,,,C,"Asking if the client can speak determines if the airway is blocked. If they can speak, they may clear it; if not, immediate action like abdominal thrusts is needed. Removing food blindly or getting the nurse delays critical intervention.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,A difficult client yells for help immediately after the nurse aide leaves the room. How SHOULD the nurse aide respond?,"Enter the client's room, and ask what the client needs",Answer another client's call signal,Ignore the client unless the call signal is used,"Tell the client to stop yelling, and ignore any questions",,,,A,Entering and asking what the client needs shows responsiveness and de-escalates distress. Prioritizing another client or ignoring the yell neglects potential urgent needs. Scolding damages trust.,Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,A new nurse aide asks another nurse aide about the importance of the care plan. The nurse aide SHOULD tell the new nurse aide that:,following the care plan is very important,nurse aides are not involved in the care plan,the care plan is the same every day,the care plan does not work well,,,,A,"The care plan guides safe, individualized care, ensuring consistency and compliance. Nurse aides implement it, it changes with client needs, and dismissing it is unprofessional.",Regular,,,
Nurse Aide,Certified Nurse Aide Practice Test,,A new nurse aide asks another nurse aide about the importance of the care plan. The nurse aide SHOULD tell the new nurse aide that:,following the care plan is very important,nurse aides are not involved in the care plan,the care plan is the same every day,the care plan does not work well,,,,A,"The care plan guides safe, individualized care, ensuring consistency and compliance. Nurse aides implement it, it changes with client needs, and dismissing it is unprofessional.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"client on intake and output eats 1/2 cup of mashed potatoes, 4 ounces of cranberry juice, 7 ounces of milk, and a hot roast beef sandwich. What is the client's FLUID intake?",120 mL,280 mL,330 mL,450 mL,,,,C,Only liquids count for fluid intake: 4 oz cranberry juice (120 mL) + 7 oz milk (210 mL) = 330 mL. Mashed potatoes and sandwiches are solids and excluded.,Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"To prevent the spread of infection, the nurse aide SHOULD:",take extra linen into a client's room,keep equipment on the bed,place linen on the floor,wash hands before and after each task,,,,D,"Hand hygiene before and after tasks is the most effective way to prevent pathogen transmission. Extra linen, equipment on beds, or linen on the floor risks contamination.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,The nurse aide is caring for clients who are using bedpans. When will the nurse aide clean the bedpans?,After every use,Once per shift,Every 4 hours,After meals are finished,,,,A,Cleaning bedpans after every use prevents pathogen spread and maintains hygiene. Delayed cleaning increases infection risk.,Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"A client states, ""This splint feels different today."" What should the nurse aide do FIRST?",Reposition the splint,Notify the nurse of the statement,Document the statement in notes,Report the statement to the next nurse aide,,,,B,"Notifying the nurse about a change in splint feel ensures clinical evaluation for issues like swelling or improper fit. Repositioning risks harm, documentation follows reporting, and delaying to the next aide is unsafe.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,The nurse aide is helping the nurse during group activity therapy for clients with dementia. This type of therapy provides clients an opportunity to:,avoid conversation,exercise their minds,spend time alone,remain in their room,,,,B,"Group therapy stimulates cognitive function and social interaction in dementia clients, helping slow cognitive decline. Avoiding conversation, isolation, or staying in rooms contradicts its purpose.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,The nurse aide demonstrates good listening skills by:,continuing to perform oral care,waiting for clients to express thoughts,interrupting clients when they ask questions,showing frustration toward clients during activities of daily living,,,,B,"Waiting for clients to express thoughts shows respect and active listening, fostering trust. Continuing tasks, interrupting, or showing frustration undermines communication.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,A client may be dehydrated due to:,a lack of activity,inadequate fluid intake,excessive food ingestion,a salt-free diet,,,,B,"Inadequate fluid intake directly causes dehydration, especially in those with reduced thirst or swallowing issues. Inactivity, excessive food, or salt-free diets do not directly cause dehydration.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When the nurse aide is completing a task that requires gloves, the proper procedure for replacing a client's call light before leaving the room is to:",remove the gloves and wash hands before placing the call light within the client's reach,"clean, dry, and store equipment, and then place the call light within the client's reach",place the call light within the client's reach as soon as the task is completed,"adjust the client's bed to the low position, remove the gloves, and place the call light within the client's reach",,,,A,Removing gloves and washing hands before handling the call light prevents pathogen transfer from contaminated gloves. Other options risk contamination or delay infection control.,Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When removing a client's anti-embolism stockings, the nurse aide should report to the nurse IMMEDIATELY if the nurse aide observes that the client's toes are:",cold,blue,wrinkled,curled,,,,B,"Blue toes indicate cyanosis, signaling poor oxygenation or circulation, requiring urgent evaluation. Cold toes are less urgent, wrinkled skin is normal, and curled toes are not emergent.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,The nurse aide is working with a client who is on a bowel retraining program. Which of the following interventions will assist the client to have regular bowel movements?,Restricting the client's fluid intake,Encouraging the client to follow a high-fiber diet,Staying with the client during elimination,Advising the client to reduce activity level,,,,B,"A high-fiber diet promotes regular, soft bowel movements. Restricting fluids or activity worsens constipation, and staying with the client supports emotionally but not physiologically.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,Which of the following is appropriate when communicating with a hearing-impaired client?,Stand beside the client with hand on shoulder,Raise voice to a higher pitch,Exaggerate lip movements,Face the client when speaking,,,,D,"Facing the client aids speechreading and comprehension. Standing beside removes visual cues, high pitch distorts speech, and exaggerated lip movements hinder lipreading.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,A client asks the nurse aide how the pressure injury on the heel will be treated. The nurse aide SHOULD tell the client:,not to worry about the pressure injury,the nurse will discuss with the client the treatment plan,there is no special care for the pressure injury,a dressing will be placed on the client's foot,,,,B,"Redirecting to the nurse ensures accurate treatment information. Dismissing concerns, denying special care, or assuming dressings without confirmation risks misinformation.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When plugging in a client's electric bed, the nurse aide receives a shock. The nurse aide SHOULD:",continue to clean the bed,check the plug and try again,leave a note for maintenance,report the incident to the nurse,,,,D,"Reporting a shock ensures the bed is taken out of service and repaired, preventing further risk. Continuing to use, retrying, or leaving a note delays safety measures.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When giving care for a client who is confused and disoriented, the nurse aide SHOULD:",explain care and talk with the client,encourage the confused behavior of the client,complete care as quickly as possible,give detailed instructions,,,,A,"Explaining care calmly reduces anxiety and builds trust. Encouraging confusion is unsafe, rushing care increases agitation, and detailed instructions overwhelm the client.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,What is the proper direction for washing a client's eyes?,Outer side to inner side,Inner side to outer side,Eyebrow to cheekbone,Cheekbone to eyebrow,,,,B,"Washing from inner to outer side prevents debris from entering the nasolacrimal duct, reducing infection risk. Other directions risk contamination or miss critical areas.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,Which of the following is a sign that a client is having difficulty swallowing?,Increased appetite,Occasional coughing,Frequent coughing,Requests for textured foods,,,,C,"Frequent coughing during meals indicates dysphagia, as food may enter the airway. Increased appetite, occasional coughing, or textured food requests are not direct signs.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,A client offers a favorite nurse aide a valuable necklace. The nurse aide SHOULD:,accept the gift and thank the client,refuse the gift and thank the client,tell the nurse before accepting the gift,accept the gift and thank the family,,,,B,"Refusing a valuable gift maintains professional boundaries and prevents exploitation. Accepting or consulting the nurse implies acceptance, violating ethical standards.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,Which of the following requires a primary health care provider's order?,Wheelchair cushion,Afternoon snack,Restraints,Hand roll,,,,C,"Restraints require a provider’s order due to legal and safety implications. Cushions, snacks, and hand rolls are routine care measures not typically needing specific orders.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,How can a nurse aide get an answer from a client who is unable to speak because of a recent stroke?,Insist that the client try to talk and communicate,Ask the client to write or use gestures,Tell the client to use sign language,Wait for the family to visit,,,,B,"Using writing or gestures enables communication for clients with aphasia. Insisting on speech causes frustration, sign language assumes prior knowledge, and waiting for family delays care.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,Which of the following BEST describes guidelines for reporting by the nurse aide?,Report changes in a client that a coworker is caring for,Report all normal findings immediately,Report before leaving the unit for breaks and at the end of the shift,Report after leaving the unit and after the end of the shift,,,,C,"Reporting before breaks and shift end ensures continuity of care. Reporting coworker’s clients is secondary, normal findings are not urgent, and delaying reports is unsafe.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,The nurse aide SHOULD respect clients of different cultures by:,encouraging spirituality,being nonjudgmental,questioning the client's family,reacting to the client's language,,,,B,"Being nonjudgmental honors cultural differences without imposing personal values. Encouraging spirituality may intrude, questioning family is not inherently respectful, and reacting to language risks offense.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"After moving a client with an indwelling urethral catheter, the nurse aide should first check that the catheter tubing is NOT:",dirty,wet,kinked,showing,,,,C,"A kinked catheter obstructs urine flow, risking bladder or kidney issues. Checking for kinks ensures patency. Dirtiness, wetness, or visibility are secondary concerns.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,A client's care plan encourages fluids. The nurse aide SHOULD:,limit the variety of fluids,remove the water pitcher,offer fluids between meals,provide room temperature fluids,,,,C,"Offering fluids between meals increases intake without affecting appetite. Limiting variety or removing pitchers reduces access, and temperature is individual preference.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,The nurse aide is caring for a group of clients with dementia. The nurse aide understands that these clients are at high risk for accidents because:,they are well aware of dangerous situations,their cognitive abilities still allow them to sense danger,their judgment is completely intact,"they may access closets, cupboards, or other unsafe areas",,,,D,"Dementia impairs judgment, increasing risk of wandering into unsafe areas. Clients are not reliably aware of danger, and their cognitive abilities and judgment are diminished.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,What are common signs and symptoms in a client with lice?,Pain and blisters,Rash and itching,Sores and headache,Cyanosis and dizziness,,,,B,"Lice cause itching and rash from scratching. Pain, blisters, sores, headaches, cyanosis, or dizziness are not typical symptoms.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,How SHOULD a nurse aide protect a client who wanders?,Place the client in bed,Apply a restraint to the client,Confine the client to an activity room,Allow the client to walk within a secure area,,,,D,"Allowing walking in a secure area supports autonomy and safety. Bed confinement or restraints increase agitation, and activity rooms may not be secure.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,The nurse aide SHOULD make clients' beds without wrinkles in the sheets to prevent:,pressure ulcers,contractures,fractures,cyanosis,,,,A,"Wrinkled sheets cause pressure and friction, increasing pressure ulcer risk. Contractures, fractures, and cyanosis are unrelated to bedding.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,Which elimination option should be offered to a client who can walk only a short distance?,Disposable briefs,Urinal,Bedpan,Bedside commode,,,,D,"A bedside commode supports limited mobility, promoting dignity and safety. Briefs are for incontinence, urinals are for urination only, and bedpans require staying in bed.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,A client asks the nurse aide about the use of assistive devices. What SHOULD the nurse aide tell the client?,Assistive devices are difficult to use,All clients use at least 1 assistive device,Assistive devices are used only once daily,Assistive devices will help maintain the client's independence,,,,D,"Assistive devices promote independence and safety. They are not inherently difficult, not all clients need them, and use is not limited to once daily.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When ambulating a client with a walker, it is important to make sure the client understands the instructions given by the therapist. What is a way to have the client show understanding of how to use the walker?",Performing a return demonstration to show knowledge,Repeating the same questions many times,Asking the client to watch the video again,Watching the client doing the action in the old way,,,,A,"A return demonstration confirms safe walker use. Repeating questions, rewatching videos, or using old methods does not ensure practical understanding.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,A client with diabetes has long toenails that are chipped and broken. The nurse aide SHOULD:,get the client a pair of scissors and tell the client to trim the client's own nails,soak the client's feet in warm water and cut the client's nails straight across,report the need for nail care to a supervisor,ask the client's family to take care of the client's nails,,,,C,"Diabetic nail care requires trained professionals due to infection risks. Nurse aides should not cut nails or delegate to clients or family, but report to a supervisor.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,Which of the following items is disposable?,Paper gown,Electric razor,Commode,Bedsheet,,,,A,"Paper gowns are single-use to prevent contamination. Razors, commodes, and bedsheets are reusable with proper cleaning.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,How SHOULD a nurse aide respond if a client does not hear or does not understand something the nurse aide says?,Speak more quickly,Whisper the words,Face the client and speak clearly,Face the client and speak loudly,,,,C,"Facing the client and speaking clearly aids comprehension, especially for hearing-impaired clients. Quick speech, whispering, or loudness reduces clarity.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When emptying an ostomy device, the nurse aide SHOULD:",tape the ostomy device securely to the skin,observe the output,change the pouch each time,ensure the client is wearing tight clothing,,,,B,"Observing output provides data on hydration or complications. Taping is for application, changing pouches every time is wasteful, and tight clothing risks dislodging the pouch.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When providing postmortem care to a client, the nurse aide SHOULD:",maintain dignity and respect,place the client in the prone position,apply deodorant to the body,open the client's mouth,,,,A,"Maintaining dignity includes gentle handling and following cultural preferences. Prone positioning, deodorant, or opening the mouth are not standard practices.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"A client with terminal cancer tells the nurse aide, ""I am going to die soon."" The nurse aide SHOULD:",tell the client not to think about it,encourage the client to discuss personal feelings,discourage the client from talking about death,tell the client to talk to the family,,,,B,"Encouraging expression of feelings validates the client’s experience and provides comfort. Dismissing, discouraging, or redirecting to family avoids emotional support.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When shampooing a client's hair, the nurse aide SHOULD take special care to keep the shampoo away from the client's:",ears,eyes,hands,cheeks,,,,B,"Shampoo can irritate or damage eyes, requiring protection like tilting the head or shielding. Ears, hands, and cheeks are less sensitive and lower priority.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When transferring a client from the bed to a chair, it is necessary for the nurse aide to:",know the abilities of the client,decide how long to keep the client up,have extra help available,clear the room of all visitors,,,,A,"Knowing the client’s abilities ensures safe transfer methods. Duration, extra help, or visitor clearance depends on assessment but is not the primary necessity.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,What would be the BEST equipment for a nurse aide to use when assisting a client with ostomy care?,A urinal,A bedpan,A specimen cup,A bedside commode,,,,C,"A specimen cup is the most appropriate equipment for ostomy care, as it is used to collect and dispose of output from the ostomy pouch, ensuring proper hygiene and accurate monitoring of the output. Urinals are for urinary collection, bedpans are for bowel movements in bed, and bedside commodes are for toileting, none of which are suitable for ostomy care.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,A sputum specimen is from the:,bowel,bladder,lungs,skin,,,,C,"A sputum specimen consists of mucus or phlegm coughed up from the lungs, typically collected for diagnostic testing to assess respiratory conditions. It does not originate from the bowel, bladder, or skin, which are unrelated to respiratory secretions.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,Which of the following is an example of a delegated task that a nurse aide might be asked to perform?,Update a client's family on the client's condition,Get the vital signs from a client who feels ill,Work with a client on swallowing exercises immediately after a stroke,Remove from a client an indwelling urinary catheter that is leaking,,,,B,"Taking vital signs, such as temperature, pulse, and respiration, is a common delegated task within a nurse aide's scope of practice. Updating a client's family, performing specialized swallowing exercises, or removing an indwelling catheter are tasks typically reserved for licensed professionals like nurses or therapists due to their complexity and risk.",Regular,,,
