school,exam,extract,question,choiceA,choiceB,choiceC,choiceD,choiceE,choiceF,choiceG,correct_answer,rationale,question_type,image,url,wrong_answer
Nurse Aide,Nurse Aide Practice Test Questions,,"To prevent the spread of infection, the nurse aide SHOULD:",practice standard precautions,wear gloves for all client care,follow confidentiality regulations,strictly follow clients' rights,,,,A,"Practicing standard precautions, such as hand hygiene, using gloves when needed, and proper disposal of contaminated items, is the most effective way to prevent infection spread. Wearing gloves for all care is unnecessary and wasteful, while confidentiality and clients' rights, though important, do not directly address infection control.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When cleansing the perineum of a client, the nurse aide SHOULD wash and dry from the:",side of a thigh to the side of the other thigh,genital to the rectal area,buttocks to the abdomen,rectal to the genital area,,,,B,"Washing from the genital to the rectal area (front to back) prevents the spread of bacteria from the anal area to the cleaner genital area, reducing the risk of urinary tract infections. Other methods risk contamination or are not standard practice.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,Which of the following tasks is carried out by the nurse aide?,Assigning care of clients to other nurse aides,Preparing care plans,Drawing blood for laboratory tests,"Taking temperature, pulse, and respiration",,,,D,"Taking temperature, pulse, and respiration is a routine task within a nurse aide's scope of practice. Assigning care, preparing care plans, and drawing blood are responsibilities of licensed professionals, such as nurses or phlebotomists.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,"When the nurse aide is caring for a client, it is important to:",do everything for the client,complete tasks as quickly as possible,tell the client how it must be done,encourage the client to be independent,,,,D,"Encouraging client independence promotes dignity, autonomy, and physical function, aligning with person-centered care principles. Doing everything for the client, rushing tasks, or dictating actions undermines the client's self-esteem and recovery.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,A nurse aide is caring for a client who cannot verbally communicate. The nurse aide SHOULD report:,no difficulty when the client gets out of bed,that the client grimaces upon getting up,that the client is participating in activities,a happy expression on the client's face,,,,B,"Grimacing upon getting up may indicate pain or discomfort, a significant observation that requires reporting to the nurse for further assessment. Normal or positive behaviors, like no difficulty or happiness, do not typically require immediate reporting.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,The nurse aide SHOULD know that fecal impaction:,occurs when constipation is not relieved,is comfortable for a client,leads to soft stool,is identified by administering an enema,,,,A,"Fecal impaction occurs when constipation is not relieved, causing hardened stool to accumulate in the rectum, potentially leading to complications. It is uncomfortable, does not result in soft stool, and while an enema may help relieve it, it is not the primary method of identification.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,Which of the following is an example of client neglect?,Treating the client like a child,Removing the client from an activity,Standing over the client when feeding,Leaving the client in wet clothes,,,,D,"Leaving a client in wet clothes is neglect, as it compromises hygiene, comfort, and skin integrity, potentially causing infections or pressure ulcers. Other options may be inappropriate but do not meet the definition of neglect.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,Which of the following is a client advocate who acts on behalf of long-term care facility clients?,A Dietitian,B Ombudsman,C Physician,D Clergyman,,,,B,"An ombudsman is a designated advocate for long-term care clients, addressing complaints and protecting their rights. Dietitians, physicians, and clergymen focus on nutrition, medical care, and spiritual support, respectively, not advocacy.",Regular,,,
Nurse Aide,Nurse Aide Practice Test Questions,,What is the appropriate temperature for a tub bath?,105°F to 110°F,120°F to 125°F,115°F to 130°F,95°F to 100°F,,,,A,"A tub bath temperature of 105°F to 110°F is safe and comfortable, preventing burns or chilling. Higher temperatures risk scalding, and lower temperatures may be too cold for comfort.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,What is an appropriate alternative to using a restraint?,Keeping a client in bed,Placing a client in a chair with a tray,Using a bed alarm,Locking the wheelchair,,,,C,"A bed alarm alerts staff to client movement, promoting safety without restricting freedom. Keeping a client in bed, using a tray, or locking a wheelchair are forms of restraint, which should be avoided unless necessary.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,Clients who are NPO need mouth care:,after every meal,at least every 2 hours,once per day,at least twice per day,,,,B,"NPO (nothing by mouth) clients require mouth care at least every 2 hours to prevent dryness, infections, and discomfort, as they cannot eat or drink to maintain oral hygiene.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,A set of principles relating to what is morally right or wrong is known as:,torts,ethics,contracts,clients' rights,,,,B,"Ethics are principles guiding moral behavior, informing professional conduct. Torts are legal wrongs, contracts are agreements, and clients' rights are specific entitlements, none of which fully define moral principles.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,A client on a full liquid diet may have:,coffee with cream,oatmeal,vegetable beef soup,toast,,,,A,"A full liquid diet includes clear and opaque liquids like coffee with cream. Oatmeal, vegetable beef soup, and toast contain solids and are not permitted on this diet.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,A client in a long-term care facility refuses to take a shower in the morning and prefers to shower in the evening. The nurse aide SHOULD:,follow the request under the client's right to personal choice,deny the request because evenings are too busy for staff,convince the client that it is too cold at night for evening showers,contact the family and report the client's behavior,,,,A,"Respecting the client's preference for evening showers honors their right to personal choice, a key principle in client-centered care, unless it conflicts with medical or safety needs.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The MOST important person to consider in developing a care plan is the:,primary health care provider,nurse,client,social worker,,,,C,"The client is the central focus of a care plan, ensuring it reflects their needs, preferences, and goals, promoting personalized and effective care.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"To promote sleep, the nurse aide SHOULD:",reposition the client every hour,disrupt the client's bedtime routine,have the client void before bedtime,encourage the client to drink a caffeinated beverage,,,,C,"Having the client void before bedtime minimizes nighttime disruptions, promoting restful sleep. Repositioning too frequently, disrupting routines, or offering caffeine can hinder sleep.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"To protect a client from harm, the nurse aide must understand the legal limits of the nurse aide's role including which actions are allowed and which ones are not. This is called:",nurse aide job description,nurse aide task,Omnibus Budget Reconciliation Act,scope of practice,,,,D,"Scope of practice defines the legal boundaries of a nurse aide's responsibilities, ensuring they perform only authorized tasks to protect client safety.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The nurse aide is caring for a client who is receiving oxygen when a fire breaks out in the room. What SHOULD the nurse aide do?,Close the door of the room,Call for help and put the fire out,Open the window in that room,Turn off the oxygen and remove the client,,,,D,Turning off the oxygen (which fuels fires) and removing the client from danger is the priority in a fire emergency to ensure safety.,Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,Clients can be separated by force from others when:,They are an immediate threat to others,The facility is short staffed,The facility requests it,The nurse aide feels it is needed,,,,A,"Separation by force is only permissible when a client poses an immediate threat to others, ensuring safety while respecting client rights and legal standards.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"On the way to take a break, the nurse aide answers a client’s call light. The nurse aide finds that the client has been incontinent of urine. The nurse aide SHOULD:",Tell the client that the nurse aide will return after break,Ask the nurse in charge to change the client’s linen,Place a pad over the wet linen,Stop and care for the client’s needs,,,,D,"Addressing incontinence immediately ensures client comfort, hygiene, and skin integrity, taking precedence over personal breaks.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The nurse aide will FIRST respond to a client who is:,Wanting to go to the toilet,Sitting quietly with blue lips,Coughing with a reddish face,Attempting to stand from a wheelchair,,,,B,"Blue lips (cyanosis) indicate a critical lack of oxygen, requiring immediate attention over other non-emergent needs.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,What should a nurse aide avoid using when a client is receiving oxygen via nasal cannula?,Electric razor,Battery radio,Telephone,Cotton blanket,,,,A,"Electric razors can produce sparks, posing a fire hazard near oxygen. Battery radios, telephones, and cotton blankets are safe in this context.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The nurse aide has been delegated the perineal care of a client. Which of the following steps SHOULD the nurse aide include in this procedure?,Provide for the client’s privacy,Wash from the dirty area to the clean area,Use cold water,Allow the area to air-dry,,,,A,"Providing privacy during perineal care respects client dignity and comfort. Washing from clean to dirty, using warm water, and patting dry are standard practices.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"When lifting a heavy object, how SHOULD a nurse aide’s feet be positioned?",Close together,Shoulder-width,Left foot forward,Right foot forward,,,,B,"A shoulder-width stance provides a stable base, reducing the risk of injury when lifting heavy objects.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,A client has been instructed in the use of the signaling device. What is the BEST way for the nurse aide to check that the client can use the signaling device?,Have the client demonstrate the use of the signaling device,Wait a couple of days to see if the client uses the signaling device,Ask the client when the client should use the signaling device,Ask the client’s roommate if the client knows how to use the signaling device,,,,A,"Having the client demonstrate the signaling device confirms their ability to use it effectively, ensuring safety and communication.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"When assisting a client with bathing, it is MOST important for the nurse aide to:",Complete the bath according to the facility’s schedule,Encourage the client to do as much as possible while setting the pace,"Give the client a bed bath, which is quicker for the nurse aide",Have the client be bathed by the shower team in order to efficiently use personnel,,,,B,Encouraging the client to participate in bathing promotes independence and dignity while allowing the nurse aide to guide the process safely.,Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"A client has weakness on 1 side and uses a cane. When assisting the client to ambulate, the nurse aide SHOULD:",Stand on the weak side slightly behind the client,Stand on the strong side slightly behind the client,Tell the client to hold the cane on the weak side,Tell the client to move the strong leg first,,,,B,"Standing on the strong side provides support and balance, as the client relies on their stronger side and cane (held on the weak side) for stability.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,Nurse aides are assigned to the task of:,Changing sterile dressings.,Inserting and removing tubes.,Prescribing medication to clients.,Helping clients with toileting needs.,,,,D,"Assisting with toileting is a standard nurse aide task. Changing sterile dressings, inserting tubes, and prescribing medications are reserved for licensed professionals.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"To collect a specimen from a client, the nurse aide must remember to:",Use standard (universal) precautions at all times.,Keep the specimen in the bathroom until it is sent to the lab.,Collect all specimens before bedtime.,Notify the client of test results as soon as possible.,,,,A,"Using standard precautions during specimen collection prevents infection transmission. Storing specimens improperly, timing collections, or notifying results are not nurse aide responsibilities.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"If a client who is usually on 2 L/min of oxygen complains of feeling short of breath, the nurse aide SHOULD:",Lower the head of the bed.,Sit down to reassure the client.,Turn the oxygen up to 4 L/min.,Tell the nurse immediately.,,,,D,"Shortness of breath is a critical symptom requiring immediate reporting to the nurse for assessment, as nurse aides cannot adjust oxygen levels.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"When a client is unable to speak, the nurse aide SHOULD:",Provide the client with paper and a pen.,Encourage the client to watch more television.,Visit the client less often than other clients.,Make sure the client has a roommate.,,,,A,"Providing paper and a pen enables non-verbal clients to communicate needs, promoting interaction and care quality.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"While a client who has had a stroke is in bed, the call light should be placed on the client’s:",Affected side.,Strong side.,Bedside table.,Wall hook.,,,,B,"Placing the call light on the strong side ensures the client can access it, as the affected side may be weak or paralyzed.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,What kind of environment is BEST for a client with Alzheimer disease?,Frequently changing.,Busy with lots of activity.,Warm in temperature.,Calm and quiet.,,,,D,"A calm and quiet environment minimizes confusion and agitation for clients with Alzheimer's, supporting their cognitive needs.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,A client has a collection of small statues all over a semiprivate room. The nurse aide SHOULD:,Tell the client that the client cannot keep so much clutter in the room.,Ask the family to take them home.,Assist the client in arranging them within the space.,Tell the client’s roommate to complain.,,,,C,"Assisting with arranging statues respects the client's personal belongings while ensuring a safe, organized environment.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,Which of the following should be included when giving instructions to a client on deep breathing and coughing?,Ask the client to inhale and hold the breath for 5 seconds.,Help the client to support the incision after coughing.,Ask the client to inhale through the nose.,Help the client lie in the prone position.,,,,B,"Supporting the incision after coughing reduces pain and strain, promoting effective coughing for post-surgical recovery.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The nurse aide has been assigned a client who has multiple requests and frequently uses the call light. What communication skills SHOULD the nurse aide use while caring for the client?,Answer the client’s questions clearly.,Avoid answering the client’s call light.,Scold the client for using the call light.,Walk away from the client.,,,,A,"Clear, respectful communication addresses the client's needs, builds trust, and ensures effective care delivery.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,Which of the following should be included when a client is coughing and deep breathing?,Ask the client to inhale and hold the breath for 5 seconds.,Help the client to support the incision after coughing.,Ask the client to inhale through the nose.,Help the client lie in the prone position.,,,,B,"Supporting the incision after coughing minimizes discomfort and supports effective coughing, crucial for clearing airways.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,Clients with urinary tract infections often require:,An increase in fiber in the diet.,Physical therapy.,Increased fluid intake.,Decreased activity.,,,,C,"Increased fluid intake helps flush bacteria from the urinary tract, aiding in UTI treatment and prevention.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,What is an abnormal sign that SHOULD be reported to the nurse in charge?,A good appetite.,"Soft, brown stool.",Rapid respiration.,Pink color of the lips.,,,,C,"Rapid respiration is an abnormal sign that may indicate respiratory distress, requiring immediate reporting for assessment.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"When caring for a dying client whose culture is different from the nurse aide’s own culture, the nurse aide SHOULD remember that cultural differences:",Are easy to understand when religious practices are the same.,Are important only when the client’s family is present.,Relate to the nurse aide’s own religion.,Vary with each client.,,,,D,"Cultural differences vary with each client, requiring individualized, respectful care to honor their beliefs and practices.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"While caring for a client, the nurse aide notices an irregular respiration pattern. To obtain a correct rate, the nurse aide SHOULD count the client’s respirations for:",15 seconds.,30 seconds.,1 minute.,5 minutes.,,,,C,"Counting respirations for 1 minute ensures an accurate rate, especially with irregular patterns, to provide reliable data.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,A religious service is scheduled to take place in the facility. The nurse aide SHOULD:,Take only those clients who are members of the religion.,Find out which clients wish to attend.,Encourage all clients to attend.,Take ambulatory clients only.,,,,B,"Asking which clients wish to attend respects their autonomy and preferences, aligning with client-centered care.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,A client is signed up for an afternoon recreational activity but is still in pajamas. The nurse aide’s BEST approach is to:,Take the client in pajamas to the activity.,Insist that the client get dressed.,Select clothes for the client to wear.,Ask if the client wants to get dressed.,,,,D,Asking if the client wants to get dressed respects their autonomy and encourages participation while addressing their readiness.,Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The nurse aide is assisting a client to ambulate and the client begins to fall. The nurse aide SHOULD:,Try to prevent the fall.,Ease the client to the floor.,Help the client up immediately.,Tell the charge nurse at the end of the shift.,,,,B,"Easing the client to the floor during a fall minimizes injury, prioritizing safety over attempting to prevent or immediately assisting up.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,How can the nurse aide BEST help a client who is confused and disoriented?,Restrain all extremities.,Isolate the client from others.,Talk about the client’s frustrations.,Maintain a familiar environment.,,,,D,"Maintaining a familiar environment reduces confusion and agitation, supporting the client's comfort and orientation.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The nurse aide is providing care for a client with a prosthesis. The nurse aide understands that a prosthesis is:,A condition in which there is death of tissue.,The removal of all or part of an extremity.,An artificial replacement for a missing body part.,Pain in the location of the amputated limb.,,,,C,"A prosthesis is an artificial device, such as a limb, designed to replace a missing body part and restore function.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,What should the nurse aide do when a client refuses to take the noon meal? The nurse aide SHOULD:,Force the client to eat.,Report the refusal to the charge nurse.,Throw the tray away.,Offer the client a snack later.,,,,B,"Reporting meal refusal to the charge nurse allows for assessment of potential health or dietary issues, respecting client autonomy.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"To assist a client who is hearing impaired with a meal, the nurse aide SHOULD:",position the client in a wheelchair.,place the call light within reach.,turn on the hearing aid.,increase background noise.,,,,C,"Turning on the hearing aid enhances the client's ability to hear and communicate during meals, improving their experience.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The nurse aide is supervised by:,ancillary personnel.,a facility administrator.,administrative personnel.,a licensed nursing professional.,,,,D,"A licensed nursing professional, such as a registered nurse, supervises nurse aides to ensure proper care and adherence to protocols.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"A client in bed rings the call light and complains of being short of breath. Before getting the nurse, in what position should the nurse aide put the client to help the client breathe easier?",Sims,High-Fowler,Supine,Trendelenburg,,,,B,"The High-Fowler position (sitting upright) facilitates easier breathing by expanding the chest, ideal for clients with shortness of breath.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,Which of the following is a high-protein food?,Potatoes,Bran cereal,Bananas,Meat,,,,D,"Meat is a high-protein food, essential for tissue repair and muscle maintenance, unlike potatoes, cereal, or bananas.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,A client offers the nurse aide a very generous gift. Which of the following would be an appropriate response for the nurse aide to make?,Thank you. But it is the policy here that I cannot accept gifts.,I will accept the gift and report it to the nurse. Thank you.,I accept your generous gift. You are so kind to appreciate my work.,How nice. I will be glad to share this with the rest of the staff.,,,,A,Politely declining gifts due to facility policy maintains professionalism and ethical boundaries.,Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,Which of the following procedures is the BEST to follow when the nurse aide washes the aide’s hands?,Use a client’s towel to dry the aide’s hands.,Hold the hands and forearms lower than the elbows.,Rinse the hands and forearms briefly under running water.,Turn the faucet off with the aide's hands after drying them.,,,,B,"Holding hands and forearms lower than elbows during handwashing prevents contaminated water from running up the arms, maintaining hygiene.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"If a nurse aide needs to cough or sneeze, the BEST way to prevent the spread of respiratory secretions is to cough into:",the air.,cupped hands.,the inside of the elbow.,a dirty linen that is already contaminated.,,,,C,"Coughing into the inside of the elbow contains respiratory secretions, reducing the spread of pathogens, unlike coughing into hands or air.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,A nurse aide who is assigned to a client who is human immunodeficiency virus (HIV) positive could contract HIV by:,sharing a spoon or fork with the client.,giving the client a hug.,handling the client’s clothes.,having contact with the client's body fluids.,,,,D,"HIV is transmitted through contact with body fluids like blood or secretions, requiring standard precautions. Casual contact like hugging or handling clothes does not pose a risk.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,"When communicating with a client who is in a coma, the nurse aide SHOULD:",keep the client on a flexible schedule for care.,avoid using touch to communicate care and comfort.,ignore the client’s facial expressions.,continue to knock before entering the client’s room and to explain care.,,,,D,"Knocking and explaining care respects the client's dignity and assumes they may perceive stimuli, even in a coma.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The nurse aide can assist a dying client by:,making fewer visits to the client.,being cheerful all times.,listening when the client wants to talk.,telling the client to accept fate.,,,,C,"Listening to a dying client provides emotional support, validates their feelings, and respects their needs during a vulnerable time.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The nurse aide SHOULD dispose of biohazardous waste in a:,red bag.,transparent bag.,black bag.,yellow bag.,,,,A,"Biohazardous waste, such as contaminated dressings, must be disposed of in a red bag to ensure safe handling and prevent infection spread.",Regular,,,
Nurse Aide,NNAAP Nurse Aide Practice Exam,,The nurse aide is responsible for:,observing the rights of delegation.,refusing tasks the nurse aide does not like.,delegating and supervising other nurse aides.,performing delegated nursing tasks within the aide's scope of practice.,,,,D,"Nurse aides are responsible for performing delegated tasks within their scope, ensuring safe and appropriate care under supervision.",Regular,,,
Nurse Aide,National Nurse Aide Assessment Program Practice Exam,,A client with Alzheimer disease is found going through another client's belongings. How SHOULD the nurse aide respond?,Tell the client to never do this again.,Have the client apologize to the other client.,Call the nurse supervisor.,Take the client to the client's own room and orient to surroundings.,,,,D,"Redirecting the client to their own room and orienting them reduces confusion and respects their condition, addressing the behavior appropriately.",Regular,,,
Nurse Aide,National Nurse Aide Assessment Program Practice Exam,,"What is the total intake of a client who drinks 100 ml of juice, 75 ml of coffee, and 35 ml of water?",200 ml.,210 ml.,240 ml.,370 ml.,,,,B,The total intake is calculated as 100 ml (juice) + 75 ml (coffee) + 35 ml (water) = 210 ml.,Regular,,,
Nurse Aide,National Nurse Aide Assessment Program Practice Exam,,"When shampooing a client's hair, it is important to:",complete this task while the client is in the shower.,leave medicated shampoo at the client's bedside.,use water that is as warm as the client can tolerate.,ensure that the client's eyes are covered.,,,,D,"Covering the client's eyes during shampooing prevents irritation from soap or water, ensuring comfort and safety.",Regular,,,
Nurse Aide,National Nurse Aide Assessment Program Practice Exam,,A feeding tube inserted through the nose into the stomach is called a:,cannula tube.,intravenous tube.,nasogastric tube.,drainage tube.,,,,C,"A nasogastric tube is inserted through the nose into the stomach for feeding or medication administration, distinct from other tube types.",Regular,,,
Nurse Aide,National Nurse Aide Assessment Program Practice Exam,,"The nurse aide has been asked to check oxygen saturation of a client. In order to perform this task, the nurse aide will:",scan the infrared light over the client's wrist to read the radial pulse measurement.,"disinfect the client's earlobe with alcohol, then apply the oximeter, and record the measurement.",apply the pulse oximeter to the client's fingertip and record the measurement.,reposition the client if the reading is below 95% and then retake the measurement.,,,,C,Applying a pulse oximeter to the fingertip is the standard method to measure oxygen saturation accurately.,Regular,,,
Nurse Aide,National Nurse Aide Assessment Program Practice Exam,,"When a client wears an incontinence brief, it is important for the nurse aide to:",change the incontinence brief every 6 hours to prevent irritation.,make sure the client's underpants are worn at the same time.,observe the skin and keep the perineal area clean and dry.,use the incontinence brief whenever the client is in bed.,,,,C,"Observing the skin and keeping the perineal area clean and dry prevents irritation, infections, and skin breakdown.",Regular,,,
Nurse Aide,National Nurse Aide Assessment Program Practice Exam,,"To prevent a client from choking while being fed in bed, the nurse aide SHOULD:",raise the head of the bed.,place the client in a lateral position.,tilt the client's head back.,offer all fluids first.,,,,A,Raising the head of the bed to an upright position aligns the airway to reduce choking risk during feeding.,Regular,,,