school,exam,extract,question,choiceA,choiceB,choiceC,choiceD,choiceE,choiceF,choiceG,correct_answer,rationale,question_type,image,url,wrong_asnwer
Pharmacy Technician,ExCPT exam practice test,,Which of the following information does a pharmacy technician need to provide to the pharmacist for the final prescription check?,"Original prescription, patient name, and the filled prescription bottle","Original prescription, stock bottle used in filling, and the labeled and filled prescription bottle","Prescription label, original prescription, and the stock bottle used in filling","Prescription label, filled prescription bottle, patient date of birth, and the stock bottle used in filling",,,,B,"The pharmacist's final verification requires the original prescription, the stock bottle(s) used to fill it (to confirm correct drug and strength), and the labeled, filled prescription container. This allows the pharmacist to independently verify that the correct medication and quantity were dispensed according to the prescriber's order. Patient identifiers are already on the label, so additional verbal information is not required at this step.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,The Combat Methamphetamine Epidemic Act of 2005 (CMEA) regulates the over-the-counter sale of which of the following medications?,Phenylephrine (Neo-Synephrine),Epinephrine (EpiPen),Dextromethorphan (Robitussin),Pseudoephedrine (Sudafed),,,,D,"The CMEA placed pseudoephedrine and ephedrine products behind the pharmacy counter, requiring ID, signature, and purchase limits because these drugs are precursors used in illicit methamphetamine production. Phenylephrine replaced pseudoephedrine in many OTC formulations and is not restricted under CMEA.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,The retail prescription hardcopy for a controlled medication should be filed according to which of the following?,Schedule,DEA number,Medication name,Patient name,,,,A,"Federal law requires that hard copies of Schedule II prescriptions be filed separately, while Schedules III-V may be filed together with a separate file or readily retrievable system (often using a red 'C' stamp). Filing by schedule is the most common and compliant method in retail pharmacies.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,"According to OBRA '90, a pharmacist is required to offer consultation to which of the following patients?",A patient who is covered by Medicare and is in a hospital setting.,A patient who is covered by Medicaid and is purchasing over-the-counter medications.,A patient who is covered by Medicare and is purchasing prescription medications.,A patient who is covered by Medicaid and is in a long-term care facility.,,,,C,"OBRA '90 mandates that pharmacists offer counseling to all Medicaid patients receiving new prescriptions in the outpatient setting. Because Medicare Part B and D also follow similar counseling requirements, the offer to counsel is effectively required for all new or changed prescriptions regardless of payer, but the law specifically applies to Medicaid recipients.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following laws established legend and non-legend categories of medication?,Drug Listing Act of 1972,Durham-Humphrey Amendment of 1951,"Food, Drug, and Cosmetic Act of 1938",Kefauver-Harris Amendment of 1962,,,,B,The Durham-Humphrey Amendment of 1951 created the distinction between legend (prescription-only) drugs that bear the statement 'Caution: Federal law prohibits dispensing without a prescription' and non-legend (OTC) drugs. This amendment established the legal framework for requiring prescriptions for certain medications.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following describes the role of the pharmacy technician in maintaining a floor stock medication distribution system in a hospital setting?,Monitor and replace floor stock supplies.,Monitor for expired medications every 6 months.,Remove recalled medication from floor stock every month.,Report stock discrepancies to the unit coordinator.,,,,A,"In a floor stock system, pharmacy technicians are responsible for restocking nursing unit medication cabinets, checking for low stock, and replacing used or expired items. This helps ensure medications are available while maintaining appropriate inventory levels.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,"Based on the prescription below, a pharmacy technician should include which of the following instructions on the prescription label? i tab po qhs hbp",Take one tablet by mouth every evening for benign prostatic hyperplasia.,Take one tablet by mouth after mealtime for benign prostatic hyperplasia.,Take one tablet by mouth every day at bedtime for high blood pressure.,Take one tablet by mouth four times daily for high blood pressure.,,,,C,"The sig 'i tab po qhs' translates to 'one tablet by mouth at bedtime every night,' and 'hbp' is the common abbreviation for high blood pressure. 'qhs' means at bedtime, not every evening or after meals.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following is a reason an insurance carrier might reject a claim?,The patient's address is not current.,The patient's allergies are not on file.,The patient's name is misspelled.,The patient's telephone number is incorrect.,,,,C,"Third-party payers require exact matching of patient identifiers (name, date of birth, ID number) to the policyholder. A misspelled name often causes claim rejection because the system cannot match the patient to the insurance record.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician should recommend that a patient dispose of a used medication syringe using which of the following methods?,Recap the syringe and place it in the garbage can.,Flush the syringe down the toilet.,Place the syringe in a plastic bag and return it to the pharmacy for disposal.,Discard the syringe in a puncture-proof container.,,,,D,"FDA and EPA guidelines recommend placing used sharps in an FDA-cleared puncture-resistant container (sharps container) to prevent needlestick injuries. Recapping and regular trash disposal are unsafe, and flushing is prohibited.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following is within scope of practice of a pharmacy technician?,Advising a patient on adverse effects,Compounding sterile medications,Making over-the-counter recommendations,Consulting the provider for drug-to-drug interactions,,,,B,"In most states, certified pharmacy technicians may compound sterile preparations under direct pharmacist supervision. Patient counseling, OTC recommendations, and clinical judgment tasks (adverse effects, interactions) are reserved for pharmacists only.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which feature of a prescription bottle requires compliance with the Poison Prevention Packaging Act?,Label,Cap,Color,Size,,,,B,The Poison Prevention Packaging Act (PPPA) of 1970 mandates child-resistant caps on most prescription and many OTC medications to prevent accidental poisoning in children. The cap design is the key compliance feature.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician is compounding a sterile preparation. Which of the following information should the technician include on the prescription label?,Manufacturer of the admixture solutions,Expiration date,Prescriber DEA number,NDC number,,,,B,"USP <797> requires that all compounded sterile preparations be labeled with the beyond-use date (expiration date), storage conditions, and other critical information. The expiration date is essential for patient safety.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician should identify that which of the following patients might benefit from using a medication compliance aid?,A patient who requests refills late.,A patient who requests financial assistance for their medication.,A patient who has Medicare Insurance.,A patient who has a gluten allergy.,,,,A,"Late refill requests indicate poor adherence to the prescribed regimen. Compliance aids such as pill organizers, blister packaging, or reminder systems help patients take medications on schedule.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following requirements must be met by durable medical equipment in order to be processed through a patient's Medicare Part B coverage?,Must withstand repeated use,Must be obtained through a provider's office,Must be used in a health care facility,Must need to be used every other day,,,,A,"Medicare Part B defines durable medical equipment (DME) as items that can withstand repeated use, are primarily medical in nature, and are used in the home (e.g., walkers, wheelchairs, nebulizers).",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following government agencies requires access to Safety Data Sheets when handling chemotherapy medications?,Food and Drug Administration (FDA),Occupational Safety and Health Administration (OSHA),Environmental Protection Agency (EPA),Drug Enforcement Agency (DEA),,,,B,"OSHA's Hazard Communication Standard requires Safety Data Sheets (SDS) for all hazardous chemicals, including chemotherapeutic agents, to ensure worker safety during handling and exposure.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician should identify that which of the following refers to submitting a patient's claim to a third-party payer?,Adjudication,Prior authorization,Drug utilization review,Eligibility check,,,,A,"Adjudication is the process of submitting a claim to the insurance company for payment determination. It includes eligibility verification, coverage checks, and final payment or rejection.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following references contains information regarding the physical compatibilities between parenteral medications?,Martindale: The Complete Drug Reference,Handbook of Injectable Drugs,American Drug Index (ADI),Goodman and Gilman's: The Pharmacological Basis of Therapeutics,,,,B,The Handbook of Injectable Drugs (Trissel's) is the gold-standard reference for IV compatibility and stability data for parenteral medications.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following administration routes introduces a medication by injection through or into the skin?,Sublingual,Parenteral,Oral,Transdermal,,,,B,"Parenteral administration bypasses the gastrointestinal tract and includes intravenous, intramuscular, subcutaneous, and intradermal injections.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following agencies requires tamper-proof prescriptions for any medication paid for by the federal government?,Centers for Medicare and Medicaid Services (CMS),Drug Enforcement Agency (DEA),Food and Drug Administration (FDA),Centers for Disease Control and Prevention (CDC),,,,A,"CMS requires tamper-resistant prescription pads for all Medicaid outpatient prescriptions (written, not electronic) to prevent fraud and forgery.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following DEA numbers is valid?,AD4265175,AB5126543,BD4232423,BC1496523,,,,B,"A valid DEA number's second letter must match the first letter of the prescriber's last name, and the check digit (7th position) is calculated by adding the sum of digits 1,3,5 and twice the sum of digits 2,4,6, then taking the units digit. Only AB5126543 passes both tests.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following is the out-of-pocket payment required before an insurance company pays for a patient's medications?,Capitation fee,Copayment,Coinsurance,Deductible,,,,D,The deductible is the amount the patient must pay out-of-pocket each year before the insurance plan begins covering medication costs. Copayments and coinsurance apply after the deductible is met.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician should identify that which of the following vitamins is water-soluble?,Vitamin A,Vitamin C,Vitamin D,Vitamin E,,,,B,"Vitamin C (ascorbic acid) and all B vitamins are water-soluble and excreted in urine when taken in excess. Vitamins A, D, E, and K are fat-soluble and stored in body tissues.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A patient is requesting refills every month from the pharmacy before their insurance will cover the refill. A pharmacy technician should identify this as which of the following patient medication adherence issues?,Overutilization,Poor compliance,Change in dose,Vacation travel,,,,A,"Requesting refills too early (before insurance allows) indicates the patient is taking more medication than prescribed, which is classified as overutilization or potential misuse.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,"To prevent cross-contamination for nonhazardous medications, a pharmacy technician should clean the counting tray and spatula with which of the following products?",Hydrogen peroxide,Disinfectant spray,Isopropyl alcohol,Sterile water,,,,C,70% isopropyl alcohol is the standard cleaning agent for counting trays in community pharmacies because it effectively removes residue and evaporates quickly without leaving a film.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,The selling price of an over-the-counter medication is $40 and the cost of goods sold is $30. Which of the following is the percentage of the markup?,10%,25%,33%,41%,,,,C,"Markup percentage = (Selling price - Cost) / Cost x 100 = ($40 - $30) / $30 x 100 = $10 / $30 x 100 = 33.3%, rounded to 33%.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,All suspensions should contain which of the following auxiliary labels when dispensed to the patient?,Take with Food,Keep in Refrigerator and Do Not Freeze,For External Use Only,Shake Well,,,,D,"Suspensions contain undissolved particles that settle, so they must be shaken well before each use to ensure uniform dosing. 'Shake Well' is a required auxiliary label.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Prescriptions for NSAIDs require a pharmacy technician to provide the patient with which of the following?,Original manufacturer packaging,Prescription monograph,Medication Guide,Manufacturer product insert,,,,C,FDA mandates that all NSAIDs (oral and topical) be dispensed with a Medication Guide warning about cardiovascular and gastrointestinal risks.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following medications requires a patient package insert?,Lisinopril (Zestril),Conjugated estrogens (Premarin),Lansoprazole (Prevacid),Paroxetine (Paxil),,,,B,Estrogen-containing products (including Premarin) require a Patient Package Insert (PPI) detailing risks such as endometrial cancer and thromboembolism.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Between which of the following temperature ranges should refrigerated medications be stored?,-20 to -10 C (-4 to 14 F),2 to 8 C (35.6 to 46.4 F),16 to 19 C (60.8 to 66.2 F),20 to 25 C (68 to 77 F),,,,B,USP standards define refrigerator temperature as 2 to 8 C (36 to 46 F). This range prevents freezing while maintaining stability of most refrigerated drugs.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician should identify that which of the following is an over-the-counter medication?,Guaifenesin with dextromethorphan (Mucinex DM),Guaifenesin with codeine (Robitussin AC),Benzonatate (Tessalon Perles),Promethazine (Phenergan),,,,A,"Mucinex DM contains only guaifenesin and dextromethorphan, both OTC. Products containing codeine or promethazine are prescription-only or behind-the-counter.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,The use of an automated dispensing system provides which of the following benefits to a pharmacy?,Reduces the need for medication orders,Eliminates the need for pharmacist verification,Provides more security than floor stock,Increases the need for physical inventory,,,,C,"Automated dispensing cabinets (ADCs) improve security by requiring user authentication and tracking removals, reducing diversion risk compared to open floor stock.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following can cause constipation?,Amoxicillin (Moxatag),Linaclotide (Linzess),Furosemide (Lasix),Oxycodone (OxyContin),,,,D,Opioids such as oxycodone slow gastrointestinal motility and are a common cause of constipation. The other listed medications do not typically cause this side effect.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following solutions should a pharmacy technician use to clean a counting tray?,Isopropyl alcohol,Povidone iodine,0.9% sodium chloride,Chlorhexidine gluconate,,,,A,"70% isopropyl alcohol is the preferred agent for cleaning counting trays because it evaporates quickly, leaves no residue, and effectively removes drug particles.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A patient has a temperature of 39 C. A pharmacy technician should identify that which of the following is the patient's temperature in degrees Fahrenheit?,70.2 F,98.6 F,101.3 F,102.2 F,,,,D,Conversion formula: °F = (C × 9/5) + 32 ? (39 × 1.8) + 32 = 70.2 + 32 = 102.2°F,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following is the generic name for Prilosec?,Esomeprazole,Loratadine,Omeprazole,Levofloxacin,,,,C,"Prilosec is the brand name for omeprazole, a proton pump inhibitor used to reduce stomach acid.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,"The reorder point for amoxicillin (Amoxil) 250 mg is 4 and the maximum is 7. If there are 4 bottles in stock, which of the following amounts should be ordered?",0,2,3,6,,,,C,"When stock reaches the reorder point (4 bottles), enough should be ordered to reach the maximum (7). Therefore, 7 - 4 = 3 bottles need to be ordered.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician should recognize that it is acceptable for a hospital to reuse repackaged medication in which of the following circumstances?,The medication is on the hospital formulary.,The medication was never opened.,The nurse requests the medication.,The patient has an order for the medication.,,,,B,"Unopened, unit-dose repackaged medications that have not expired and were dispensed for a discharged or transferred patient may be returned to stock and reused.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following conditions is characterized by persistent intrusive thoughts and performing repetitive acts?,Bipolar disorder,Attention-deficit/hyperactivity disorder,Obsessive compulsive disorder,Schizophrenia,,,,C,Obsessive-compulsive disorder (OCD) is defined by obsessions (intrusive thoughts) and compulsions (repetitive behaviors performed to reduce anxiety).,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacist should intervene if a pharmacy technician takes which of the following actions?,Receives a refill request at the drop window,Receives a new prescription by phone,Receives a new prescription at the drop window,Receives authorized refills by phone,,,,B,Only pharmacists or interns may accept new prescriptions over the phone. Technicians may accept refill requests or transfer prescriptions.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following medications has the same therapeutic use as pravastatin (Pravachol)?,Fexofenadine (Allegra),Citalopram (Celexa),Lansoprazole (Prevacid),Simvastatin (Zocor),,,,D,Both pravastatin and simvastatin are HMG-CoA reductase inhibitors (statins) used to lower cholesterol.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Changes in a hospital drug formulary must be approved by which of the following organizations?,Pharmacy and Therapeutics (P&T) committee,Drug Utilization Review (DUR) committee,Drug Enforcement Agency (DEA),Food and Drug Administration (FDA),,,,A,"The Pharmacy and Therapeutics (P&T) Committee is responsible for developing and maintaining the hospital formulary, evaluating drugs for safety, efficacy, and cost-effectiveness.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following actions should a pharmacy technician take when medication expires?,Return the medication to the pharmacy benefits manager.,Give the medication to the Drug Enforcement Administration.,Return the medication to the manufacturer.,Give the medication to the Environmental Protection Agency.,,,,C,Expired non-controlled medications should be returned to the manufacturer or reverse distributor for credit or proper disposal.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following addresses must be printed on a prescription label?,Patient,Provider,Manufacturer,Pharmacy,,,,D,"Federal and state laws require the pharmacy name, address, and phone number to appear on every prescription label so the patient knows where the medication was dispensed.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,"Under the guidelines of HIPAA, which of the following patient information is classified as protected health information?",Patient's phone number,Patient's insurance coverage,Patient's employer,Patient's state of residence,,,,A,"HIPAA's Privacy Rule defines protected health information (PHI) as any individually identifiable health information, including demographic data such as name, address, phone number, and date of birth.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician is notified that a medication currently stocked is subject to a Class III recall. Which of the following actions should the technician take?,Review the safety data sheets.,Contact the FDA.,Post a recall notice.,Discontinue distributing the recalled lots.,,,,D,Class III recalls involve products unlikely to cause adverse health consequences; the pharmacy should simply remove the affected lots from stock and return them.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following best describes the Orange Book?,A book located in the pharmacy that contains crucial information needed for running the pharmacy,A list of drug products approved by the FDA for effectiveness and bioequivalence,A book located in the pharmacy that describes basic and fundamental techniques on treating patient illnesses,"A list of unapproved FDA products, such as herbal medications and natural products",,,,B,"The FDA's Approved Drug Products with Therapeutic Equivalence Evaluations (Orange Book) lists drugs approved for safety and efficacy and assigns therapeutic equivalence ratings (e.g., AB-rated generics).",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,Which of the following medications should be avoided for patients who are younger than 19 years old?,Aspirin (Bayer),Acetaminophen (Tylenol),Ibuprofen (Motrin),Diphenhydramine (Benadryl),,,,A,"Aspirin is contraindicated in children and adolescents with viral infections due to the risk of Reye's syndrome, a potentially fatal condition.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician should recognize that which of the following abbreviations means 'right ear'?,ad,as,od,os,,,,A,"The abbreviation 'ad' stands for auris dextra (right ear), 'as' for auris sinistra (left ear), and 'au' for both ears.",Regular,,,
Pharmacy Technician,ExCPT exam practice test,,AB-rated and brand-name products should have which of the following in common?,Shape,Cost,Color,Strength,,,,D,"AB-rated generics are therapeutically equivalent to the brand-name drug, meaning they have the same active ingredient, strength, dosage form, and route of administration.",Regular,,,
