school,exam,extract,question,choiceA,choiceB,choiceC,choiceD,choiceE,choiceF,choiceG,correct_answer,rationale,question_type,image,url,wrong_asnwer
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician needs to dispense 150 mL of a codeine cough syrup. Which of the following bottle sizes should the technician use to dispense the medication?,2 oz,3 oz,4 oz,6 oz,,,,D,150 mL = approximately 5 oz (30 mL = 1 oz). The next standard size larger than 5 oz is 6 oz (180 mL) to allow proper shaking and headspace.,Regular,,,
Pharmacy Technician,ExCPT exam practice test,,A pharmacy technician should identify that which of the following must be included on the prescription for a Schedule II medication?,National provider identifier (NPI),Controlled substance schedule number,National Drug Code (NDC),DEA number of the prescribing provider,,,,D,Schedule II prescriptions require the prescriber's DEA number to verify authority to prescribe controlled substances.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following is designed to slowly dissolve in the mouth?,Granules,Effervescent tablet,Troches,Caplet,,,,C,Troches (lozenges) are intended to dissolve slowly in the mouth for local or systemic absorption.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following medications is used to treat anxiety?,Cephalexin (Keflex),Clonazepam (Klonopin),Clonidine (Catapres),Rosuvastatin (Crestor),,,,B,Clonazepam is a benzodiazepine indicated for anxiety disorders and panic disorder.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,The generic name of a medication ends in '-olol.' For which of the following conditions is the medication used?,Hyperlipidemia,Hypertension,Herpes,Hypercholesterolemia,,,,B,"Drugs ending in '-olol' are beta-blockers (e.g., metoprolol, atenolol, propranolol) used primarily for hypertension and heart conditions.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,"A provider prescribes amoxicillin PO, but the patient receives the medication via IV. The pharmacy technician should identify this as which of the following medication errors?",Wrong route error,Wrong dose error,Wrong medication error,Wrong time error,,,,A,Administering a medication by a different route than prescribed (oral vs. intravenous) is classified as a wrong route error.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following must be the same for a brand name medication and its generic equivalent?,Dosage form,Inactive ingredient,Lot number,Medication color,,,,A,"Generic equivalents must have the same active ingredient, strength, dosage form, and route of administration as the brand-name drug.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following is true regarding the facsimile transmission of a prescription for a Schedule V medication?,Patients can transmit the prescription as long as it is signed by the provider.,Prescriptions do not have to be signed by the provider.,Prescriptions must be faxed from the provider's practice location.,Faxed prescriptions are not allowed to have refills.,,,,C,"Faxed prescriptions act as the original and may be filled, but for controlled substances, the fax must come from an authorized prescriber's location.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,The rule 'minimum necessary' as used in the federal privacy act (HIPAA) refers to which of the following?,The least amount of medication that should be dispensed at any one time,Providing the least amount of protected health information necessary to complete the task at hand,The least amount of money a patient should be charged for pharmacy services,The minimum standards for patient counseling,,,,B,HIPAA's Minimum Necessary Standard requires that only the least amount of PHI needed to accomplish the intended purpose be used or disclosed.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Hydromorphone is listed in which of the following schedule classifications?,Schedule II,Schedule III,Schedule IV,Schedule V,,,,A,Hydromorphone (Dilaudid) is a potent opioid analgesic classified as Schedule II due to its high potential for abuse and dependence.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following is the purpose of barcoding technology?,Identifies the location of a patient's room,Matches a medication order to the correct patient,Identifies supplies needed to restock a patient's room,Matches a provider to the correct operating room,,,,B,Barcoding (BCMA - barcode medication administration) helps ensure the 'five rights' by scanning the patient's wristband and the medication barcode to confirm the right patient receives the right drug.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A pharmacy technician is required to include which of the following information when making an entry into the repackaging log?,Manufacturer,Directions for use,Pharmacy name,Patient name,,,,A,"Repackaging logs must document the manufacturer, lot number, expiration date, and quantity to ensure traceability.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following situations describes a patient medication adherence issue?,Inconsistent refilling of maintenance medications,Multiple prescriptions presented from the same prescriber,Large number of pharmacy transfers for the same patient,Patient is filling prescriptions from multiple prescribers,,,,A,Inconsistent or late refills of chronic medications indicate poor adherence to therapy.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,"While processing a prescription for warfarin (Coumadin), an interaction alert appears on the computer that requires intervention by the pharmacist. The pharmacy technician should identify that which of the following is most likely the cause of the alert?",Phytonadione (vitamin K),Cyanocobalamin (vitamin B12),Folic acid (vitamin B9),Ergocalciferol (vitamin D),,,,A,Vitamin K (phytonadione) antagonizes the anticoagulant effect of warfarin and can cause significant interaction.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,"When using a point-of-sale inventory system, which of the following steps should a pharmacy technician take if the demand for a medication goes up?",Increase the minimum order level,Decrease the maximum order level,Decrease the in-stock supply,Increase the price of medication,,,,A,Higher demand requires adjusting the minimum and reorder points upward to prevent stockouts.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A pharmacy technician should obtain complete and current patient medication profiles to reduce which of the following occurrences?,Overmedication risk,Inventory disparity,Third-party billing discrepancy,Theft,,,,A,"Accurate medication profiles allow identification of duplicate therapy, drug interactions, and overutilization, reducing risk of harm.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,The Drug Listing Act of 1972 requires that the labels on drug manufacturers' packages include which of the following information?,Adverse effects,Common uses for the medication,Directions for use,NDC number,,,,D,The Drug Listing Act mandated that every marketed drug be assigned a unique National Drug Code (NDC) number for identification.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following should be used to match a medication to the correct prescription during the filling process?,Tablet shape and color,Expiration date and lot,Universal Product Code (UPC),National Drug Code (NDC),,,,D,"The NDC number uniquely identifies the manufacturer, drug, strength, and package size and is used to confirm the correct stock bottle was selected.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following describes the purpose of the Risk Evaluation and Mitigation Strategy (REMS) program?,To ensure a medication has benefits that outweigh its risks,To ensure a medication is safe for human consumption,To ensure that a medication is efficacious,To ensure that a medication dosing schedule is correct,,,,A,REMS programs are required for drugs with serious safety concerns to ensure that the benefits outweigh the risks through specific safety measures.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A pharmacy technician should use a filter needle in which of the following situations?,Initially reconstituting a powdered medication in a vial,A laminar flow hood is not available and the medication must be compounded on a tabletop,Withdrawing a medication from an ampule,The needle has been used previously to draw up another product,,,,C,Filter needles or filter straws are required when withdrawing medication from glass ampules to remove potential glass particles.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A pharmacy technician should identify that which of the following medications is regulated by Risk Evaluation and Mitigation Strategy (REMS) guidelines?,Isotretinoin (Accutane),Estradiol (Delestrogen),Warfarin (Coumadin),Insulin glargine (Lantus),,,,A,"Isotretinoin has a strict iPLEDGE REMS program due to teratogenic risks, requiring registration, pregnancy testing, and contraception.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A pharmacy technician should identify that which of the following processes can reduce cross-contamination of medications?,Cleaning the pill-counting trays before each use,Counting medication out in multiples of five,Rinsing out dispensing vials prior to each use,Scheduling one pharmacy technician to fill medication at a time,,,,A,Cleaning counting trays with alcohol between each prescription is the most effective way to prevent cross-contamination of solid oral medications.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A solution is 3% (w/v). What is the amount of active medication in 75 mL of the solution?,12.5 g,25 g,0.25 g,2.25 g,,,,D,3% w/v = 3 g/100 mL. In 75 mL: (3 g / 100 mL) x 75 mL = 2.25 g.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following is an advantage of using an automated dispensing machine in an institutional setting?,Decrease in inventory control,Decrease in security,Increase in turnaround time for medication orders,Increase in patient safety,,,,D,"Automated dispensing cabinets improve patient safety by reducing medication errors through profile checking, proper storage, and access control.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following assists individuals with low income?,Medicaid,Medicare,Workers' compensation,TRICARE,,,,A,Medicaid is the joint federal-state program that provides health coverage to low-income individuals and families.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,What is the infusion rate for a 50 mg/mL solution to provide 0.9 g/hr?,0.3 mL/min,0.93 mL/min,18 mL/min,55.5 mL/min,,,,A,0.9 g/hr = 900 mg/hr. Rate = 900 mg/hr / 50 mg/mL = 18 mL/hr. Convert to minutes: 18 mL/hr / 60 = 0.3 mL/min.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following describes the metabolism of a drug?,The process by which a drug enters the blood,The transformation of a drug to an active or inactive state,The transmission of a drug from blood plasma into tissues or organs,The process by which a drug leaves the body,,,,B,"Metabolism (biotransformation) is the chemical alteration of a drug, primarily in the liver, converting it to active, inactive, or toxic metabolites.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following classes of over-the-counter medications can increase blood pressure?,Decongestants,Antihistamines,Expectorants,Antitussives,,,,A,"Oral decongestants (pseudoephedrine, phenylephrine) stimulate alpha-adrenergic receptors and can raise blood pressure.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A pharmacy technician should recognize that which of the following medications has the same therapeutic indication as behind-the-counter pseudoephedrine (Sudafed)?,Ranitidine (Zantac),Famotidine (Pepcid),Lansoprazole (Prevacid),Oxymetazoline (Afrin),,,,D,Both pseudoephedrine and oxymetazoline are decongestants; oxymetazoline is a nasal spray formulation used for the same purpose.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A pharmacy technician should identify that which of the following describes a function of the State Board of Pharmacy?,Regulating prices of prescription medications,Supervising the development of prescription and over-the-counter medications,Assigning DEA numbers to providers,Revoking a pharmacy technician's license,,,,D,State Boards of Pharmacy license and discipline pharmacists and pharmacy technicians within their jurisdiction.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following medications should be dispensed in its original manufacturer packaging?,Nitroglycerin (Nitrostat),Fluoxetine (Prozac),Progesterone (Crinone),Escitalopram (Lexapro),,,,A,Sublingual nitroglycerin tablets are unstable when exposed to air and must remain in the original glass bottle with the original cotton to maintain potency.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,"According to federal regulations, which of the following is true regarding an emergency prescription for a Schedule II medication?","A written, signed prescription must be received by the pharmacy no later than 7 days after the fill.",The amount of medication dispensed cannot exceed 14 doses.,The amount of medication dispensed cannot exceed a 7-day supply.,"A faxed, signed prescription must be received by the pharmacy no later than 14 days after the fill.",,,,A,"In a declared emergency, a pharmacy may dispense a Schedule II drug based on an oral order, but the prescriber must provide a written, signed prescription within 7 days.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following describes the purpose of an antihistamine?,Reduces hypertension,Reduces runny nose and sneezing,Reduces joint inflammation,Reduces fever,,,,B,"Antihistamines block histamine receptors and are used to relieve allergic symptoms such as runny nose, sneezing, and itching.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following federal agencies is tasked with creating and maintaining a safe working environment when dealing with chemotherapy medications?,FDA,CDC,OSHA,DEA,,,,C,"OSHA sets and enforces standards for handling hazardous drugs, including chemotherapy agents, under its Hazardous Drugs standard (NIOSH list).",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,"According to USP <797>, which of the following is the minimum length of time a pharmacy technician should scrub their hands prior to sterile compounding?",15 seconds,30 seconds,45 seconds,60 seconds,,,,B,USP <797> requires a minimum 30-second surgical hand scrub with an antimicrobial soap before donning sterile gloves for compounding sterile preparations.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following medications is used to treat motion sickness?,Loratadine (Claritin),Dimenhydrinate (Dramamine),Guaifenesin (Mucinex),Oxymetazoline (Afrin),,,,B,Dimenhydrinate (Dramamine) is an antihistamine with anticholinergic properties effective for preventing and treating motion sickness.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,"According to federal law, a Schedule V Sales Record requires which of the following?",Prescription number,Address of the purchaser,Quantity of medication remaining in stock,DEA number,,,,B,"For OTC sales of Schedule V drugs (e.g., certain cough syrups with codeine), the pharmacy must record the purchaser's name, address, drug name, quantity, date, and pharmacist initials.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following is the percentage of sodium chloride in a normal saline solution?,0.09%,0.45%,0.90%,9%,,,,C,"Normal saline (0.9% NaCl) contains 0.9 grams of sodium chloride per 100 mL, making it isotonic with blood.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following is a piece of information indicated by the NDC number?,The average wholesale price (AWP),The expiration date,The lot number,The package size,,,,D,"The NDC number is an 11-digit code identifying the manufacturer (5 digits), drug product (4 digits), and package size (2 digits).",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,For which of the following reasons is it necessary to obtain a patient's date of birth?,To verify the dosage form,To determine the route of administration,To determine whether the patient should receive child-resistant containers,To verify third-party coverage,,,,C,Date of birth is required to confirm patient identity for insurance billing and to determine eligibility for non-child-resistant containers (patients 18 and older may waive them).,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following medications is exempt from being dispensed in a child-resistant container?,Digoxin,Zocor,Oral contraceptive packs,All prescriptions must be dispensed in child-resistant containers,,,,C,Oral contraceptives are specifically exempted from the PPPA child-resistant packaging requirement because the risk of child poisoning is low compared to the need for easy access.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A patient receives cefdinir (Omnicef) 250 mg/5 mL and is to receive 125 mg tid for 10 days. How many mg of cefdinir (Omnicef) will the patient receive daily?,375 mg,750 mg,500 mg,625 mg,,,,A,125 mg three times daily (tid) = 125 mg x 3 = 375 mg per day.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A health system pharmacy is consistently removing large amounts of expired medications from a floor stock system. Which of the following actions should the pharmacy technician take to reduce waste?,Maintain stock levels per the data sheet.,Report waste to the FDA.,Reduce level of the drug stock.,Consult with the unit charge nurse.,,,,C,Lowering par levels and stocking only what is routinely used reduces overstocking and expiration waste.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following is used to reduce errors associated with look-alike medication names?,All uppercase letters,All lowercase letters,Tall Man lettering,Italicized lettering,,,,C,"Tall Man (mixed case) lettering (e.g., hydrOXYzine vs. hydrALAZINE) helps distinguish sound-alike/look-alike drug names.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,"A pharmacy technician should identify that which of the following labels are used to provide additional information, warnings, and reminders about a patient's medication?",Auxiliary,Prescription,Product,Manufacturer,,,,A,"Auxiliary labels provide supplemental instructions and warnings (e.g., 'Take with food,' 'May cause drowsiness').",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following USP-NF chapters regulates nonsterile compounding?,USP-NF 795,USP-NF 797,USP-NF 800,USP-NF 825,,,,A,"USP Chapter <795> provides standards for nonsterile compounding (oral liquids, creams, capsules, etc.).",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following medications is used to treat hyperlipidemia?,Atorvastatin (Lipitor),Cetirizine (Zyrtec),Gabapentin (Neurontin),Ketorolac (Toradol),,,,A,Atorvastatin is a statin used to lower LDL cholesterol and treat hyperlipidemia.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A drug formulary is designed to save money by mandating the use of which of the following?,A mail order company,A preferred list of medications,A primary physician,Clinical pharmacists,,,,B,"A formulary is a list of preferred medications chosen for efficacy, safety, and cost-effectiveness to control drug spending.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which of the following procedure sources should be used when responding to a robbery?,OSHA manual,Policy and procedure manual,DEA policy manual,Alarm system manual,,,,B,"Pharmacy robbery response procedures are outlined in the store's policy and procedure manual, including not resisting and activating silent alarms.",Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,A pharmacy technician should identify which of the following examples as the correct use of Tall Man lettering?,DoBUTamine and DOPamine,EpinephRINE and EpheDRINE,PREDNISone and PREDNISolone,BuPROPion and BusPIRone,,,,A,Correct Tall Man lettering emphasizes distinguishing parts of look-alike names: DOBUTamine vs. DOPamine is an ISMP-recommended example.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,Which federal act states that all oral prescriptions should be dispensed in child-resistant containers unless patients or prescribers request otherwise?,Omnibus Budget Reconciliation Act of 1990 (OBRA '90),Health Insurance Portability and Accountability Act (HIPAA),Poison Prevention Packaging Act (PPPA),"Federal Food, Drug, and Cosmetic Act",,,,C,The Poison Prevention Packaging Act (PPPA) requires child-resistant packaging for most prescription drugs unless the patient or prescriber requests non-child-resistant containers.,Regular,,,
Pharmacy Technician,ExCPT pharmacy technician exam,,"A laminar flow hood has been turned off, which of the following is the minimum amount of time the hood should be run before its next use?",15 min,30 min,60 min,45 min,,,,B,USP <797> requires that a laminar flow hood be run for at least 30 minutes before use to clear particulates and establish proper airflow.,Regular,,,
Pharmacy Technician,ExCPT exam practice questions,,"According to federal law, a prescription for a Schedule IV medication is valid for how long after the original prescription date?",1 month,3 months,6 months,12 months,,,,C,Schedule III-V prescriptions may have refills up to 6 months from the date written (maximum 5 refills).,Regular,,,
Pharmacy Technician,ExCPT exam practice questions,,A pharmacy technician should report an incident of a medication error to which of the following government agencies?,Center for Medicare and Medicaid Services (CMS),Drug Enforcement Agency (DEA),Food and Drug Administration (FDA),Center for Disease Control and Prevention (CDC),,,,C,Medication errors involving FDA-approved drugs should be reported through the FDA MedWatch program.,Regular,,,
Pharmacy Technician,ExCPT exam practice questions,,A pharmacy technician should check an IV-compounded solution for which of the following characteristics?,Sterility,Particulates,Tonicity,pH,,,,B,"Visual inspection for particulates, clarity, and leaks is required before releasing a compounded sterile preparation.",Regular,,,
Pharmacy Technician,ExCPT exam practice questions,,"Using 1 kg of a bulk ingredient, a pharmacy technician can compound how many 200 mg doses?","2,000","5,000","20,000","50,000",,,,B,"1 kg = 1,000 g = 1,000,000 mg. 1,000,000 mg / 200 mg/dose = 5,000 doses.",Regular,,,
Pharmacy Technician,ExCPT exam practice questions,,Which of the following amounts is equal to 1 fl oz?,2 tsp,3 tsp,1 tbsp,2 tbsp,,,,D,1 fluid ounce = 30 mL = 2 tablespoons = 6 teaspoons.,Regular,,,
Pharmacy Technician,ExCPT exam practice questions,,Which of the following is printed on all pharmacy stock bottles?,Brand name,Generic name,Indications,Directions for use,,,,B,"Stock bottles must display the established (generic) name, strength, manufacturer, and NDC number.",Regular,,,
Pharmacy Technician,ExCPT exam practice questions,,A pharmacy technician should identify that Medicare Part D will cover which of the following items?,Lab test,Insulin,Knee braces,Over-the-counter medication,,,,B,"Medicare Part D covers outpatient prescription drugs, including insulin (but not syringes unless bundled under certain plans).",Regular,,,